"Timestamp","Discount","NetRevenue","AvgTransactionValue","Hour","TimeOfDay","DayType","Date","HasDiscount","IsHoliday","AvgTxnValueCategory","RevenueCategory"
2025-02-16 08:00:00,0,0,0,8,"Morning","Weekend",2025-02-16,"No","FALSE","Zero","Zero"
2025-02-16 09:00:00,0,0,0,9,"Morning","Weekend",2025-02-16,"No","FALSE","Zero","Zero"
2025-02-16 10:00:00,0,1600000,1600000,10,"Morning","Weekend",2025-02-16,"No","FALSE","High","Medium"
2025-02-16 11:00:00,0,0,0,11,"Morning","Weekend",2025-02-16,"No","FALSE","Zero","Zero"
2025-02-16 12:00:00,-1210650,24954350,1678023.333,12,"Afternoon","Weekend",2025-02-16,"Yes","FALSE","High","High"
2025-02-16 13:00:00,-523520,15175480,895851.765,13,"Afternoon","Weekend",2025-02-16,"Yes","FALSE","Medium","High"
2025-02-16 14:00:00,0,0,0,14,"Afternoon","Weekend",2025-02-16,"No","FALSE","Zero","Zero"
2025-02-16 15:00:00,0,0,0,15,"Afternoon","Weekend",2025-02-16,"No","FALSE","Zero","Zero"
2025-02-16 16:00:00,0,0,0,16,"Afternoon","Weekend",2025-02-16,"No","FALSE","Zero","Zero"
2025-02-16 17:00:00,0,0,0,17,"Afternoon","Weekend",2025-02-16,"No","FALSE","Zero","Zero"
2025-02-16 18:00:00,0,0,0,18,"Evening","Weekend",2025-02-16,"No","FALSE","Zero","Zero"
2025-02-16 19:00:00,0,0,0,19,"Evening","Weekend",2025-02-16,"No","FALSE","Zero","Zero"
2025-02-16 20:00:00,0,0,0,20,"Evening","Weekend",2025-02-16,"No","FALSE","Zero","Zero"
2025-02-17 08:00:00,0,0,0,8,"Morning","Weekday",2025-02-17,"No","FALSE","Zero","Zero"
2025-02-17 09:00:00,0,1460000,1460000,9,"Morning","Weekday",2025-02-17,"No","FALSE","High","Medium"
2025-02-17 10:00:00,0,0,0,10,"Morning","Weekday",2025-02-17,"No","FALSE","Zero","Zero"
2025-02-17 11:00:00,0,0,0,11,"Morning","Weekday",2025-02-17,"No","FALSE","Zero","Zero"
2025-02-17 12:00:00,0,0,0,12,"Afternoon","Weekday",2025-02-17,"No","FALSE","Zero","Zero"
2025-02-17 13:00:00,0,0,0,13,"Afternoon","Weekday",2025-02-17,"No","FALSE","Zero","Zero"
2025-02-17 14:00:00,0,0,0,14,"Afternoon","Weekday",2025-02-17,"No","FALSE","Zero","Zero"
2025-02-17 15:00:00,0,0,0,15,"Afternoon","Weekday",2025-02-17,"No","FALSE","Zero","Zero"
2025-02-17 16:00:00,-66500,883500,883500,16,"Afternoon","Weekday",2025-02-17,"Yes","FALSE","Medium","Medium"
2025-02-17 17:00:00,0,0,0,17,"Afternoon","Weekday",2025-02-17,"No","FALSE","Zero","Zero"
2025-02-17 18:00:00,0,0,0,18,"Evening","Weekday",2025-02-17,"No","FALSE","Zero","Zero"
2025-02-17 19:00:00,-685000,2827000,942333.333,19,"Evening","Weekday",2025-02-17,"Yes","FALSE","Medium","High"
2025-02-17 20:00:00,0,0,0,20,"Evening","Weekday",2025-02-17,"No","FALSE","Zero","Zero"
2025-02-18 08:00:00,0,0,0,8,"Morning","Weekday",2025-02-18,"No","FALSE","Zero","Zero"
2025-02-18 09:00:00,0,0,0,9,"Morning","Weekday",2025-02-18,"No","FALSE","Zero","Zero"
2025-02-18 10:00:00,0,0,0,10,"Morning","Weekday",2025-02-18,"No","FALSE","Zero","Zero"
2025-02-18 11:00:00,0,0,0,11,"Morning","Weekday",2025-02-18,"No","FALSE","Zero","Zero"
2025-02-18 12:00:00,0,0,0,12,"Afternoon","Weekday",2025-02-18,"No","FALSE","Zero","Zero"
2025-02-18 13:00:00,0,0,0,13,"Afternoon","Weekday",2025-02-18,"No","FALSE","Zero","Zero"
2025-02-18 14:00:00,-70000,12598000,1262700,14,"Afternoon","Weekday",2025-02-18,"Yes","FALSE","High","High"
2025-02-18 15:00:00,0,0,0,15,"Afternoon","Weekday",2025-02-18,"No","FALSE","Zero","Zero"
2025-02-18 16:00:00,0,0,0,16,"Afternoon","Weekday",2025-02-18,"No","FALSE","Zero","Zero"
2025-02-18 17:00:00,0,0,0,17,"Afternoon","Weekday",2025-02-18,"No","FALSE","Zero","Zero"
2025-02-18 18:00:00,0,0,0,18,"Evening","Weekday",2025-02-18,"No","FALSE","Zero","Zero"
2025-02-18 19:00:00,0,0,0,19,"Evening","Weekday",2025-02-18,"No","FALSE","Zero","Zero"
2025-02-18 20:00:00,0,0,0,20,"Evening","Weekday",2025-02-18,"No","FALSE","Zero","Zero"
2025-02-19 08:00:00,0,0,0,8,"Morning","Weekday",2025-02-19,"No","FALSE","Zero","Zero"
2025-02-19 09:00:00,0,1345000,672500,9,"Morning","Weekday",2025-02-19,"No","FALSE","Medium","Medium"
2025-02-19 10:00:00,0,5e+05,5e+05,10,"Morning","Weekday",2025-02-19,"No","FALSE","Low","Low"
2025-02-19 11:00:00,0,1250000,1250000,11,"Morning","Weekday",2025-02-19,"No","FALSE","High","Medium"
2025-02-19 12:00:00,0,0,0,12,"Afternoon","Weekday",2025-02-19,"No","FALSE","Zero","Zero"
2025-02-19 13:00:00,0,0,0,13,"Afternoon","Weekday",2025-02-19,"No","FALSE","Zero","Zero"
2025-02-19 14:00:00,0,5005000,2646500,14,"Afternoon","Weekday",2025-02-19,"No","FALSE","High","High"
2025-02-19 15:00:00,0,425000,425000,15,"Afternoon","Weekday",2025-02-19,"No","FALSE","Low","Low"
2025-02-19 16:00:00,0,0,0,16,"Afternoon","Weekday",2025-02-19,"No","FALSE","Zero","Zero"
2025-02-19 17:00:00,0,4700000,5170000,17,"Afternoon","Weekday",2025-02-19,"No","FALSE","High","High"
2025-02-19 18:00:00,0,1350000,1350000,18,"Evening","Weekday",2025-02-19,"No","FALSE","High","Medium"
2025-02-19 19:00:00,0,0,0,19,"Evening","Weekday",2025-02-19,"No","FALSE","Zero","Zero"
2025-02-19 20:00:00,0,1200000,1200000,20,"Evening","Weekday",2025-02-19,"No","FALSE","Medium","Medium"
2025-02-20 08:00:00,0,0,0,8,"Morning","Weekday",2025-02-20,"No","FALSE","Zero","Zero"
2025-02-20 09:00:00,0,0,0,9,"Morning","Weekday",2025-02-20,"No","FALSE","Zero","Zero"
2025-02-20 10:00:00,0,0,0,10,"Morning","Weekday",2025-02-20,"No","FALSE","Zero","Zero"
2025-02-20 11:00:00,0,0,0,11,"Morning","Weekday",2025-02-20,"No","FALSE","Zero","Zero"
2025-02-20 12:00:00,0,0,0,12,"Afternoon","Weekday",2025-02-20,"No","FALSE","Zero","Zero"
2025-02-20 13:00:00,0,0,0,13,"Afternoon","Weekday",2025-02-20,"No","FALSE","Zero","Zero"
2025-02-20 14:00:00,0,1850000,1850000,14,"Afternoon","Weekday",2025-02-20,"No","FALSE","High","High"
2025-02-20 15:00:00,-1e+05,1880000,1880000,15,"Afternoon","Weekday",2025-02-20,"Yes","FALSE","High","High"
2025-02-20 16:00:00,0,0,0,16,"Afternoon","Weekday",2025-02-20,"No","FALSE","Zero","Zero"
2025-02-20 17:00:00,0,0,0,17,"Afternoon","Weekday",2025-02-20,"No","FALSE","Zero","Zero"
2025-02-20 18:00:00,0,950000,1045000,18,"Evening","Weekday",2025-02-20,"No","FALSE","Medium","Medium"
2025-02-20 19:00:00,0,4470000,1490000,19,"Evening","Weekday",2025-02-20,"No","FALSE","High","High"
2025-02-20 20:00:00,0,0,0,20,"Evening","Weekday",2025-02-20,"No","FALSE","Zero","Zero"
2025-02-21 08:00:00,0,0,0,8,"Morning","Weekend",2025-02-21,"No","FALSE","Zero","Zero"
2025-02-21 09:00:00,0,0,0,9,"Morning","Weekend",2025-02-21,"No","FALSE","Zero","Zero"
2025-02-21 10:00:00,-193000,4082000,2049500,10,"Morning","Weekend",2025-02-21,"Yes","FALSE","High","High"
2025-02-21 11:00:00,0,9e+05,9e+05,11,"Morning","Weekend",2025-02-21,"No","FALSE","Medium","Medium"
2025-02-21 12:00:00,0,0,0,12,"Afternoon","Weekend",2025-02-21,"No","FALSE","Zero","Zero"
2025-02-21 13:00:00,0,0,0,13,"Afternoon","Weekend",2025-02-21,"No","FALSE","Zero","Zero"
2025-02-21 14:00:00,-1134000,9951000,3539866.667,14,"Afternoon","Weekend",2025-02-21,"Yes","FALSE","High","High"
2025-02-21 15:00:00,0,0,0,15,"Afternoon","Weekend",2025-02-21,"No","FALSE","Zero","Zero"
2025-02-21 16:00:00,0,0,0,16,"Afternoon","Weekend",2025-02-21,"No","FALSE","Zero","Zero"
2025-02-21 17:00:00,0,0,0,17,"Afternoon","Weekend",2025-02-21,"No","FALSE","Zero","Zero"
2025-02-21 18:00:00,0,1705000,852500,18,"Evening","Weekend",2025-02-21,"No","FALSE","Medium","High"
2025-02-21 19:00:00,0,2275000,1165500,19,"Evening","Weekend",2025-02-21,"No","FALSE","Medium","High"
2025-02-21 20:00:00,0,1050000,1075000,20,"Evening","Weekend",2025-02-21,"No","FALSE","Medium","Medium"
2025-02-21 21:00:00,0,425000,425000,21,"Evening","Weekend",2025-02-21,"No","FALSE","Low","Low"
2025-02-22 08:00:00,0,0,0,8,"Morning","Weekend",2025-02-22,"No","FALSE","Zero","Zero"
2025-02-22 09:00:00,0,0,0,9,"Morning","Weekend",2025-02-22,"No","FALSE","Zero","Zero"
2025-02-22 10:00:00,0,0,0,10,"Morning","Weekend",2025-02-22,"No","FALSE","Zero","Zero"
2025-02-22 11:00:00,0,570000,631000,11,"Morning","Weekend",2025-02-22,"No","FALSE","Medium","Low"
2025-02-22 12:00:00,0,0,0,12,"Afternoon","Weekend",2025-02-22,"No","FALSE","Zero","Zero"
2025-02-22 13:00:00,0,850000,850000,13,"Afternoon","Weekend",2025-02-22,"No","FALSE","Medium","Medium"
2025-02-22 14:00:00,0,330000,330000,14,"Afternoon","Weekend",2025-02-22,"No","FALSE","Low","Low"
2025-02-22 15:00:00,0,0,0,15,"Afternoon","Weekend",2025-02-22,"No","FALSE","Zero","Zero"
2025-02-22 16:00:00,0,580000,580000,16,"Afternoon","Weekend",2025-02-22,"No","FALSE","Medium","Low"
2025-02-22 17:00:00,-1000,1474000,766000,17,"Afternoon","Weekend",2025-02-22,"Yes","FALSE","Medium","Medium"
2025-02-22 18:00:00,0,0,0,18,"Evening","Weekend",2025-02-22,"No","FALSE","Zero","Zero"
2025-02-22 19:00:00,0,330000,347000,19,"Evening","Weekend",2025-02-22,"No","FALSE","Low","Low"
2025-02-22 20:00:00,0,975000,487500,20,"Evening","Weekend",2025-02-22,"No","FALSE","Low","Medium"
2025-02-23 08:00:00,0,0,0,8,"Morning","Weekend",2025-02-23,"No","FALSE","Zero","Zero"
2025-02-23 09:00:00,0,0,0,9,"Morning","Weekend",2025-02-23,"No","FALSE","Zero","Zero"
2025-02-23 10:00:00,0,0,0,10,"Morning","Weekend",2025-02-23,"No","FALSE","Zero","Zero"
2025-02-23 11:00:00,0,0,0,11,"Morning","Weekend",2025-02-23,"No","FALSE","Zero","Zero"
2025-02-23 12:00:00,0,2730000,968333.333,12,"Afternoon","Weekend",2025-02-23,"No","FALSE","Medium","High"
2025-02-23 13:00:00,0,0,0,13,"Afternoon","Weekend",2025-02-23,"No","FALSE","Zero","Zero"
2025-02-23 14:00:00,0,0,0,14,"Afternoon","Weekend",2025-02-23,"No","FALSE","Zero","Zero"
2025-02-23 15:00:00,0,0,0,15,"Afternoon","Weekend",2025-02-23,"No","FALSE","Zero","Zero"
2025-02-23 16:00:00,0,0,0,16,"Afternoon","Weekend",2025-02-23,"No","FALSE","Zero","Zero"
2025-02-23 17:00:00,-220000,2740000,1413000,17,"Afternoon","Weekend",2025-02-23,"Yes","FALSE","High","High"
2025-02-23 18:00:00,0,420000,420000,18,"Evening","Weekend",2025-02-23,"No","FALSE","Low","Low"
2025-02-23 19:00:00,0,0,0,19,"Evening","Weekend",2025-02-23,"No","FALSE","Zero","Zero"
2025-02-23 20:00:00,0,650000,650000,20,"Evening","Weekend",2025-02-23,"No","FALSE","Medium","Low"
2025-02-24 08:00:00,0,0,0,8,"Morning","Weekday",2025-02-24,"No","FALSE","Zero","Zero"
2025-02-24 09:00:00,0,0,0,9,"Morning","Weekday",2025-02-24,"No","FALSE","Zero","Zero"
2025-02-24 10:00:00,0,0,0,10,"Morning","Weekday",2025-02-24,"No","FALSE","Zero","Zero"
2025-02-24 11:00:00,0,2300000,2300000,11,"Morning","Weekday",2025-02-24,"No","FALSE","High","High"
2025-02-24 12:00:00,0,0,0,12,"Afternoon","Weekday",2025-02-24,"No","FALSE","Zero","Zero"
2025-02-24 13:00:00,0,0,0,13,"Afternoon","Weekday",2025-02-24,"No","FALSE","Zero","Zero"
2025-02-24 14:00:00,0,410000,410000,14,"Afternoon","Weekday",2025-02-24,"No","FALSE","Low","Low"
2025-02-24 15:00:00,0,0,0,15,"Afternoon","Weekday",2025-02-24,"No","FALSE","Zero","Zero"
2025-02-24 16:00:00,0,0,0,16,"Afternoon","Weekday",2025-02-24,"No","FALSE","Zero","Zero"
2025-02-24 17:00:00,0,1460000,730000,17,"Afternoon","Weekday",2025-02-24,"No","FALSE","Medium","Medium"
2025-02-24 18:00:00,0,425000,464000,18,"Evening","Weekday",2025-02-24,"No","FALSE","Low","Low"
2025-02-24 19:00:00,0,625000,625000,19,"Evening","Weekday",2025-02-24,"No","FALSE","Medium","Low"
2025-02-24 20:00:00,-96000,984000,984000,20,"Evening","Weekday",2025-02-24,"Yes","FALSE","Medium","Medium"
2025-02-25 08:00:00,0,0,0,8,"Morning","Weekday",2025-02-25,"No","FALSE","Zero","Zero"
2025-02-25 09:00:00,0,0,0,9,"Morning","Weekday",2025-02-25,"No","FALSE","Zero","Zero"
2025-02-25 10:00:00,-35350,0,0,10,"Morning","Weekday",2025-02-25,"Yes","FALSE","Zero","Zero"
2025-02-25 11:00:00,-685000,0,0,11,"Morning","Weekday",2025-02-25,"Yes","FALSE","Zero","Zero"
2025-02-25 12:00:00,0,0,0,12,"Afternoon","Weekday",2025-02-25,"No","FALSE","Zero","Zero"
2025-02-25 13:00:00,0,0,0,13,"Afternoon","Weekday",2025-02-25,"No","FALSE","Zero","Zero"
2025-02-25 14:00:00,0,360000,360000,14,"Afternoon","Weekday",2025-02-25,"No","FALSE","Low","Low"
2025-02-25 15:00:00,0,520000,520000,15,"Afternoon","Weekday",2025-02-25,"No","FALSE","Medium","Low"
2025-02-25 16:00:00,-50000,1520000,506666.667,16,"Afternoon","Weekday",2025-02-25,"Yes","FALSE","Low","Medium"
2025-02-25 17:00:00,0,0,0,17,"Afternoon","Weekday",2025-02-25,"No","FALSE","Zero","Zero"
2025-02-25 18:00:00,0,350000,350000,18,"Evening","Weekday",2025-02-25,"No","FALSE","Low","Low"
2025-02-25 19:00:00,-80000,4050000,1350000,19,"Evening","Weekday",2025-02-25,"Yes","FALSE","High","High"
2025-02-25 20:00:00,0,0,0,20,"Evening","Weekday",2025-02-25,"No","FALSE","Zero","Zero"
2025-02-26 08:00:00,0,0,0,8,"Morning","Weekday",2025-02-26,"No","FALSE","Zero","Zero"
2025-02-26 09:00:00,0,0,0,9,"Morning","Weekday",2025-02-26,"No","FALSE","Zero","Zero"
2025-02-26 10:00:00,0,0,0,10,"Morning","Weekday",2025-02-26,"No","FALSE","Zero","Zero"
2025-02-26 11:00:00,0,0,0,11,"Morning","Weekday",2025-02-26,"No","FALSE","Zero","Zero"
2025-02-26 12:00:00,0,1650000,1650000,12,"Afternoon","Weekday",2025-02-26,"No","FALSE","High","High"
2025-02-26 13:00:00,0,0,0,13,"Afternoon","Weekday",2025-02-26,"No","FALSE","Zero","Zero"
2025-02-26 14:00:00,0,0,0,14,"Afternoon","Weekday",2025-02-26,"No","FALSE","Zero","Zero"
2025-02-26 15:00:00,0,9e+05,9e+05,15,"Afternoon","Weekday",2025-02-26,"No","FALSE","Medium","Medium"
2025-02-26 16:00:00,0,0,0,16,"Afternoon","Weekday",2025-02-26,"No","FALSE","Zero","Zero"
2025-02-26 17:00:00,0,0,0,17,"Afternoon","Weekday",2025-02-26,"No","FALSE","Zero","Zero"
2025-02-26 18:00:00,0,0,0,18,"Evening","Weekday",2025-02-26,"No","FALSE","Zero","Zero"
2025-02-26 19:00:00,-340000,3465000,1155000,19,"Evening","Weekday",2025-02-26,"Yes","FALSE","Medium","High"
2025-02-26 20:00:00,-9000,865000,288333.333,20,"Evening","Weekday",2025-02-26,"Yes","FALSE","Low","Medium"
2025-02-27 08:00:00,0,0,0,8,"Morning","Weekday",2025-02-27,"No","FALSE","Zero","Zero"
2025-02-27 09:00:00,0,0,0,9,"Morning","Weekday",2025-02-27,"No","FALSE","Zero","Zero"
2025-02-27 10:00:00,0,0,0,10,"Morning","Weekday",2025-02-27,"No","FALSE","Zero","Zero"
2025-02-27 11:00:00,0,0,0,11,"Morning","Weekday",2025-02-27,"No","FALSE","Zero","Zero"
2025-02-27 12:00:00,-52000,2420000,806666.667,12,"Afternoon","Weekday",2025-02-27,"Yes","FALSE","Medium","High"
2025-02-27 13:00:00,0,330000,330000,13,"Afternoon","Weekday",2025-02-27,"No","FALSE","Low","Low"
2025-02-27 14:00:00,0,0,0,14,"Afternoon","Weekday",2025-02-27,"No","FALSE","Zero","Zero"
2025-02-27 15:00:00,0,1800000,1800000,15,"Afternoon","Weekday",2025-02-27,"No","FALSE","High","High"
2025-02-27 16:00:00,0,0,0,16,"Afternoon","Weekday",2025-02-27,"No","FALSE","Zero","Zero"
2025-02-27 17:00:00,0,0,0,17,"Afternoon","Weekday",2025-02-27,"No","FALSE","Zero","Zero"
2025-02-27 18:00:00,0,0,0,18,"Evening","Weekday",2025-02-27,"No","FALSE","Zero","Zero"
2025-02-27 19:00:00,0,0,0,19,"Evening","Weekday",2025-02-27,"No","FALSE","Zero","Zero"
2025-02-27 20:00:00,0,0,0,20,"Evening","Weekday",2025-02-27,"No","FALSE","Zero","Zero"
2025-02-28 08:00:00,0,0,0,8,"Morning","Weekend",2025-02-28,"No","FALSE","Zero","Zero"
2025-02-28 09:00:00,0,0,0,9,"Morning","Weekend",2025-02-28,"No","FALSE","Zero","Zero"
2025-02-28 10:00:00,0,-2120580,0,10,"Morning","Weekend",2025-02-28,"No","FALSE","Zero","Zero"
2025-02-28 11:00:00,0,0,0,11,"Morning","Weekend",2025-02-28,"No","FALSE","Zero","Zero"
2025-02-28 12:00:00,-64000,1320000,660000,12,"Afternoon","Weekend",2025-02-28,"Yes","FALSE","Medium","Medium"
2025-02-28 13:00:00,0,0,0,13,"Afternoon","Weekend",2025-02-28,"No","FALSE","Zero","Zero"
2025-02-28 14:00:00,0,0,0,14,"Afternoon","Weekend",2025-02-28,"No","FALSE","Zero","Zero"
2025-02-28 15:00:00,-20000,4470000,909400,15,"Afternoon","Weekend",2025-02-28,"Yes","FALSE","Medium","High"
2025-02-28 16:00:00,0,1200000,1200000,16,"Afternoon","Weekend",2025-02-28,"No","FALSE","Medium","Medium"
2025-02-28 17:00:00,0,3335000,1771750,17,"Afternoon","Weekend",2025-02-28,"No","FALSE","High","High"
2025-02-28 18:00:00,0,2590000,1295000,18,"Evening","Weekend",2025-02-28,"No","FALSE","High","High"
2025-02-28 19:00:00,0,0,0,19,"Evening","Weekend",2025-02-28,"No","FALSE","Zero","Zero"
2025-02-28 20:00:00,0,6e+05,6e+05,20,"Evening","Weekend",2025-02-28,"No","FALSE","Medium","Low"
2025-03-01 08:00:00,0,0,0,8,"Morning","Weekend",2025-03-01,"No","FALSE","Zero","Zero"
2025-03-01 09:00:00,0,0,0,9,"Morning","Weekend",2025-03-01,"No","FALSE","Zero","Zero"
2025-03-01 10:00:00,0,7e+05,7e+05,10,"Morning","Weekend",2025-03-01,"No","FALSE","Medium","Medium"
2025-03-01 11:00:00,0,0,0,11,"Morning","Weekend",2025-03-01,"No","FALSE","Zero","Zero"
2025-03-01 12:00:00,0,0,0,12,"Afternoon","Weekend",2025-03-01,"No","FALSE","Zero","Zero"
2025-03-01 13:00:00,0,0,0,13,"Afternoon","Weekend",2025-03-01,"No","FALSE","Zero","Zero"
2025-03-01 14:00:00,0,1890000,1890000,14,"Afternoon","Weekend",2025-03-01,"No","FALSE","High","High"
2025-03-01 15:00:00,0,0,0,15,"Afternoon","Weekend",2025-03-01,"No","FALSE","Zero","Zero"
2025-03-01 16:00:00,0,0,0,16,"Afternoon","Weekend",2025-03-01,"No","FALSE","Zero","Zero"
2025-03-01 17:00:00,0,785000,392500,17,"Afternoon","Weekend",2025-03-01,"No","FALSE","Low","Medium"
2025-03-01 18:00:00,0,0,0,18,"Evening","Weekend",2025-03-01,"No","FALSE","Zero","Zero"
2025-03-01 19:00:00,0,0,0,19,"Evening","Weekend",2025-03-01,"No","FALSE","Zero","Zero"
2025-03-01 20:00:00,0,560000,560000,20,"Evening","Weekend",2025-03-01,"No","FALSE","Medium","Low"
2025-03-02 08:00:00,0,9600000,9600000,8,"Morning","Weekend",2025-03-02,"No","FALSE","High","High"
2025-03-02 09:00:00,0,0,0,9,"Morning","Weekend",2025-03-02,"No","FALSE","Zero","Zero"
2025-03-02 10:00:00,0,1100000,550000,10,"Morning","Weekend",2025-03-02,"No","FALSE","Medium","Medium"
2025-03-02 11:00:00,0,0,0,11,"Morning","Weekend",2025-03-02,"No","FALSE","Zero","Zero"
2025-03-02 12:00:00,-10000,830000,870000,12,"Afternoon","Weekend",2025-03-02,"Yes","FALSE","Medium","Medium"
2025-03-02 13:00:00,0,0,0,13,"Afternoon","Weekend",2025-03-02,"No","FALSE","Zero","Zero"
2025-03-02 14:00:00,0,0,0,14,"Afternoon","Weekend",2025-03-02,"No","FALSE","Zero","Zero"
2025-03-02 15:00:00,0,0,0,15,"Afternoon","Weekend",2025-03-02,"No","FALSE","Zero","Zero"
2025-03-02 16:00:00,0,0,0,16,"Afternoon","Weekend",2025-03-02,"No","FALSE","Zero","Zero"
2025-03-02 17:00:00,0,0,0,17,"Afternoon","Weekend",2025-03-02,"No","FALSE","Zero","Zero"
2025-03-02 18:00:00,0,1500000,1500000,18,"Evening","Weekend",2025-03-02,"No","FALSE","High","Medium"
2025-03-02 19:00:00,0,360000,360000,19,"Evening","Weekend",2025-03-02,"No","FALSE","Low","Low"
2025-03-02 20:00:00,0,0,0,20,"Evening","Weekend",2025-03-02,"No","FALSE","Zero","Zero"
2025-03-03 08:00:00,0,0,0,8,"Morning","Weekday",2025-03-03,"No","FALSE","Zero","Zero"
2025-03-03 09:00:00,0,0,0,9,"Morning","Weekday",2025-03-03,"No","FALSE","Zero","Zero"
2025-03-03 10:00:00,0,0,0,10,"Morning","Weekday",2025-03-03,"No","FALSE","Zero","Zero"
2025-03-03 11:00:00,0,0,0,11,"Morning","Weekday",2025-03-03,"No","FALSE","Zero","Zero"
2025-03-03 12:00:00,0,0,0,12,"Afternoon","Weekday",2025-03-03,"No","FALSE","Zero","Zero"
2025-03-03 13:00:00,0,40000,5000,13,"Afternoon","Weekday",2025-03-03,"No","FALSE","Low","Low"
2025-03-03 14:00:00,-285000,5415000,5415000,14,"Afternoon","Weekday",2025-03-03,"Yes","FALSE","High","High"
2025-03-03 15:00:00,0,360000,360000,15,"Afternoon","Weekday",2025-03-03,"No","FALSE","Low","Low"
2025-03-03 16:00:00,0,0,0,16,"Afternoon","Weekday",2025-03-03,"No","FALSE","Zero","Zero"
2025-03-03 17:00:00,0,965000,965000,17,"Afternoon","Weekday",2025-03-03,"No","FALSE","Medium","Medium"
2025-03-03 18:00:00,0,7e+05,7e+05,18,"Evening","Weekday",2025-03-03,"No","FALSE","Medium","Medium"
2025-03-03 19:00:00,0,0,0,19,"Evening","Weekday",2025-03-03,"No","FALSE","Zero","Zero"
2025-03-03 20:00:00,0,3390000,1695000,20,"Evening","Weekday",2025-03-03,"No","FALSE","High","High"
2025-03-04 08:00:00,0,0,0,8,"Morning","Weekday",2025-03-04,"No","FALSE","Zero","Zero"
2025-03-04 09:00:00,0,0,0,9,"Morning","Weekday",2025-03-04,"No","FALSE","Zero","Zero"
2025-03-04 10:00:00,0,0,0,10,"Morning","Weekday",2025-03-04,"No","FALSE","Zero","Zero"
2025-03-04 11:00:00,0,0,0,11,"Morning","Weekday",2025-03-04,"No","FALSE","Zero","Zero"
2025-03-04 12:00:00,0,0,0,12,"Afternoon","Weekday",2025-03-04,"No","FALSE","Zero","Zero"
2025-03-04 13:00:00,0,0,0,13,"Afternoon","Weekday",2025-03-04,"No","FALSE","Zero","Zero"
2025-03-04 14:00:00,0,0,0,14,"Afternoon","Weekday",2025-03-04,"No","FALSE","Zero","Zero"
2025-03-04 15:00:00,-6876000,40039000,21967700,15,"Afternoon","Weekday",2025-03-04,"Yes","FALSE","High","High"
2025-03-04 16:00:00,-607800,11548200,5774100,16,"Afternoon","Weekday",2025-03-04,"Yes","FALSE","High","High"
2025-03-04 17:00:00,0,0,0,17,"Afternoon","Weekday",2025-03-04,"No","FALSE","Zero","Zero"
2025-03-04 18:00:00,0,0,0,18,"Evening","Weekday",2025-03-04,"No","FALSE","Zero","Zero"
2025-03-04 19:00:00,0,1680000,1680000,19,"Evening","Weekday",2025-03-04,"No","FALSE","High","High"
2025-03-04 20:00:00,0,0,0,20,"Evening","Weekday",2025-03-04,"No","FALSE","Zero","Zero"
2025-03-05 08:00:00,0,0,0,8,"Morning","Weekday",2025-03-05,"No","FALSE","Zero","Zero"
2025-03-05 09:00:00,0,0,0,9,"Morning","Weekday",2025-03-05,"No","FALSE","Zero","Zero"
2025-03-05 10:00:00,0,0,0,10,"Morning","Weekday",2025-03-05,"No","FALSE","Zero","Zero"
2025-03-05 11:00:00,0,425000,425000,11,"Morning","Weekday",2025-03-05,"No","FALSE","Low","Low"
2025-03-05 12:00:00,0,0,0,12,"Afternoon","Weekday",2025-03-05,"No","FALSE","Zero","Zero"
2025-03-05 13:00:00,0,0,0,13,"Afternoon","Weekday",2025-03-05,"No","FALSE","Zero","Zero"
2025-03-05 14:00:00,0,465000,465000,14,"Afternoon","Weekday",2025-03-05,"No","FALSE","Low","Low"
2025-03-05 15:00:00,0,6300000,6300000,15,"Afternoon","Weekday",2025-03-05,"No","FALSE","High","High"
2025-03-05 16:00:00,0,0,0,16,"Afternoon","Weekday",2025-03-05,"No","FALSE","Zero","Zero"
2025-03-05 17:00:00,0,0,0,17,"Afternoon","Weekday",2025-03-05,"No","FALSE","Zero","Zero"
2025-03-05 18:00:00,0,1590000,1590000,18,"Evening","Weekday",2025-03-05,"No","FALSE","High","Medium"
2025-03-05 19:00:00,0,0,0,19,"Evening","Weekday",2025-03-05,"No","FALSE","Zero","Zero"
2025-03-05 20:00:00,0,660000,660000,20,"Evening","Weekday",2025-03-05,"No","FALSE","Medium","Low"
2025-03-06 08:00:00,0,0,0,8,"Morning","Weekday",2025-03-06,"No","FALSE","Zero","Zero"
2025-03-06 09:00:00,0,2100000,2130000,9,"Morning","Weekday",2025-03-06,"No","FALSE","High","High"
2025-03-06 10:00:00,0,0,0,10,"Morning","Weekday",2025-03-06,"No","FALSE","Zero","Zero"
2025-03-06 11:00:00,0,4705000,1182500,11,"Morning","Weekday",2025-03-06,"No","FALSE","Medium","High"
2025-03-06 12:00:00,0,0,0,12,"Afternoon","Weekday",2025-03-06,"No","FALSE","Zero","Zero"
2025-03-06 13:00:00,0,340000,340000,13,"Afternoon","Weekday",2025-03-06,"No","FALSE","Low","Low"
2025-03-06 14:00:00,0,1.5e+07,16500000,14,"Afternoon","Weekday",2025-03-06,"No","FALSE","High","High"
2025-03-06 15:00:00,0,690000,345000,15,"Afternoon","Weekday",2025-03-06,"No","FALSE","Low","Medium"
2025-03-06 16:00:00,0,0,0,16,"Afternoon","Weekday",2025-03-06,"No","FALSE","Zero","Zero"
